Payment failed (Err. code %s),Paiement échoué (Cod. Erreur %s)
Payment refused from www.paycomet.com. Reason: #%s - %s,Paiement refusé chez www.paycomet.com. Motif: #%s - %s
Pago no realizado : %s,Paiement pas effectué: %s
Data succesfully saved,Données registrées avec succès
Incorrect input data,Données d'entrée erronées
Successful payment,Paiement completé avec succès
Tarjeta de credito PAYCOMET,Carte de credit PAYCOMET
Enabled,Activé
Title,Titre
Credit Card PAYCOMET,Carte de credit PAYCOMET
"Operation method","Type de service"
Integration method,Tipo de integración
Client Code,Código de cliente
User Name,Nom d'utilisateur
User Password,Mot de passe
Terminal number,Número de terminal
Terminals available,Terminales disponibles
Secure,Seguro
No Secure,No Seguro
Both,Ambos
Use 3D Secure,Usar 3D Secure
Use 3D Secure first purchase,Usar 3D Secure primera compra
Use 3D Secure in purchases above,Usar 3D Secure en pagos superiores a
Commerce password required in saved cards purchase,Contraseña del comercio en pagos con Tarjeta Guardada
Active Subscriptions,Activar Suscripciones
Show Name on Card,Mostrar Nombre en la Tarjeta
Show Credit Card Types,Mostrar Tipos de Tarjeta
Credit Card Types,Types de cartes bancaires
Minimum Order Total,Importe mínimo del pedido
Maximum Order Total,Importe máximo del pedido
Sort Order,Orden
Position of payment method,Posición el methodo de pago
Selected currency (%s) is not compatible with this payment method,La moneda seleccionada (%s) no es compatible con este método de pago
Authorization failed. %s - %s,Pré-autorisation échouée. %s - %s
Payment failed. %s - %s,Paiement échoué. %s - %s
Subscriber name is too long.,El nombre del suscriptor es demasiado largo.
Merchant reference ID format is not supported.,Merchant reference ID format is not supported.
Schedule description is too long.,Schedule description is too long.
Error,Error
Expired Card,Carte expirée
Blacklisted Card,Carte sur la liste noire
Operation not allowed for the type of card,Opération pas autorisée pour ce type de carte bancaire
Please contact the issuing bank,"Contactez avec votre banque s'il vous plaît"
Unexpected error,Erreur inattendue
Insufficient credit for the post,Credit insuffisant pour faire le paiement
Card not discharged or not registered by the issuing bank,Carte bancaire pas registrée par la banque émettrice
Format error in the captured data. CodValid,Erreur de format sur les données. CodValid
Error card number,Erreur dans le numéro de votre carte de crédit
Error in ExpireDate,Erreur dans la date d'expiration
Data error,Erreur dans les données
Block CVC2 wrong,Données CVC2 erronées
Credit card not valid,Carte de crédit pas valide
The credit card has restrictions,Carte à crédit limité
The card issuer could not identify the owner,Titulaire pas identifié par la banque émettrice de la carte
Payment not allowed in off-line,Paiement pas permis pour ce type d'opérations
Card expired. Please retain the card physically,Carte expirée. Conservez la carte s'il vous plaît
Blacklisted Card. Please retain the card physically,Carte sur la liste noire. Conservez la carte s'il vous plaît.
Lost or stolen card. Please retain the card physically,Carte perdue ou volée . Conservez la carte s'il vous plaît.
CVC2 error. Please retain the card physically,Erreur dans CVC2. Conservez la carte s'il vous plaît
Error in pre-transaction process. Please try again later,Erreur pendant le procès de pré-transaction. Répétez le procès plus tard
Operation denied. Please retain the card physically,Operación denegada. Por favor retenga físicamente la tarjeta
Closure agreement,Clôture avec accord.
Close without agreement,Clôture sans accord.
Unable to close at this time,Ce n'est pas possible de fermer le procès en ce moment.
Invalid parameter,Paramètre non valide
The transactions were not completed,Transactions pas finies
Internal reference duplicate,Référence interne doublée
Previous operation not found. Failed to execute the return,Opération précédente pas trouvée. Impossible de réaliser le rembousement
Preauthorization Expired,Pré-autorisation expirée
Invalid operation in current currency,Operación no válida con la moneda actual
Error message format,Error en formato del mensaje
Message not recognized by the system,Mensaje no reconocido por el sistema
Card not valid,Carte pas valide
Gateway error message,Error en mensaje de pasarela
Error gateway format,Error en formato de pasarela
Nonexistent Card,Carte inexistente
Number zero or invalid,Cantidad cero o no válida
Operation canceled,Operation expirée
Authentication Error,Erreur d'authentification
Denied due to security level,Refusé à cause du niveau de sécurité
PUC error message. Contact PAYCOMET,Error en el mensaje PUC. Contacte con PAYCOMET
System Error,Erreur du système
Duplicate transaction,Transaction doublée
MAC Error,Error de MAC
Settlement rejected,Liquidation refusée
Date / time unsynchronized system,Fecha/hora del sistema no sincronizada
Expiry date invalid,Date d'expiration pas valide
Could not find the preauthorization,No se pudo encontrar la preautorización
Unable to find the requested data,Données demandées pas trouvées
Can not perform the operation with the credit card provided,Pas possible de réaliser l'opération avec cette carte de crédit 
Transaction canceled previously,Transaction annulée préalablement
Original transaction denied,Transaction initiale refusée
Invalid confirmation data,Données de confirmation pas valides
Transaction still being,Transfert en procès
Unable to return,Ce n'est pas possible de réaliser le remboursement
Unable to contact the issuing bank. Please try again later,Ce n'est pas possible de contacter avec la banque émettrice. Veuillez réessayer s'il vous plaît.
Transaction Type unknown,Type de transaction pas connue
Operation not cancelable,Opération non cancelable
Could not find the previous operation,Opération préalable impossible à trouver
Inconsistency in the validation data of the cancellation,Incohérence des données de validation de l'opération d'annulation
The deferred payment there,Impossible de réaliser le paiement différé
Card does not allow pre-authorizations,La carte n'admis pas des pré-autorisations
Confirmation data inconsistency,Incohérence des données de confirmation
Undefined return operation correctly,Operación de devolución no definida correctamente
Operation denied,Opération refusée
Account not found. Review your settings,Cuenta no encontrada. Revise su configuración
User not found. Contact PAYCOMET,Usuario no encontrado. Contacte con PAYCOMET
Gateway error response. Contact PAYCOMET,Error en respuesta de pasarela. Contacte con PAYCOMET
Invalid signature. Please check your settings,"Firma no válida. Por favor, revise su configuración"
Access not allowed,Accès refusé
Credit Card Format Invalid,Type de carte bancaire pas valide
Error Validation Code field,Erreur dans le Code de validation
Error in the Expiration Date field,Erreur dans la Date d'expirataion
Preauthorization reference not found,Referencia de preautorización no encontrada
Preauthorization Data not found,Datos de preautorización no encontrados
Could not send the return. Please try again later,No se pudo enviar la devolución. Por favor reinténtelo más tarde
Could not connect to host,No se pudo conectar con el host
Could not resolve the proxy,No se pudo resolver el proxy
Failed host resolve,No se pudo resolver el host
Initialization failed,Inicialización fallida
No resource found HTTP,No se ha encontrado el recurso HTTP
The range of options is not valid for the HTTP transfer,El rango de opciones no es válido para la transferencia HTTP
No POST properly constructed,No se construyó correctamente el POST
The user name is not well formatted,El nombre de usuario no se encuentra bien formateado
Timed out waiting for the request,Délais d'attente épuisé
Out of Memory,Sin memoria
Could not connect to SSL server,Impossible de réaliser la connexion avec le serveur SSL
Protocol not supported,Protocolo no soportado
The given URL is not properly formatted and can not be used,La URL dada no está bien formateada y no puede usarse
The user in the URL is improperly formatted,El usuario en la URL se formateó de manera incorrecta
Could not register any resources available to complete the operation,No se pudo registrar ningún recurso disponible para completar la operación
Duplicate xref,Referencia externa duplicada
The total return can not exceed the original transaction,El total de las devoluciones no puede superar la operación original
The account is not active. Contact PAYCOMET,La cuenta no se encuentra activa. Contacte con PAYCOMET
The account is not certified. Contact PAYCOMET,La cuenta no se encuentra certificada. Contacte con PAYCOMET
The product is marked for deletion and can not be used,El producto está marcado para eliminar y no puede ser utilizado
Insufficient permissions,Permisos insuficientes
The product can not be used in the test environment,El producto no puede ser utilizado en el entorno de pruebas
The product can not be used in the production environment,El producto no puede ser utilizado en el entorno de producción
Unable to send the request back,No ha sido posible enviar la petición de devolución
Error in the source IP field of the operation,Error en el campo IP de origen de la operación
Error in XML,Error en formato XML
The root element is not correct,El elemento raíz no es correcto
Field Ds_Merchant_Amount wrong,Campo DS_MERCHANT_AMOUNT incorrecto
Field Ds_Merchant_Order wrong,Campo DS_MERCHANT_ORDER incorrecto
Field DS_MERCHANT_MERCHANTCODE wrong,Campo DS_MERCHANT_MERCHANTCODE incorrecto
Field DS_MERCHANT_CURRENCY wrong,Campo DS_MERCHANT_CURRENCY incorrecto
Field DS_MERCHANT_PAN wrong,Campo DS_MERCHANT_PAN incorrecto
Field DS_MERCHANT_CVV2 wrong,Campo DS_MERCHANT_CVV2 incorrecto
Field Ds_Merchant_TransactionType wrong,Campo DS_MERCHANT_TRANSACTIONTYPE incorrecto
Field DS_MERCHANT_TERMINAL wrong,Campo DS_MERCHANT_TERMINAL incorrecto
Field DS_MERCHANT_EXPIRYDATE wrong,Campo DS_MERCHANT_EXPIRYDATE incorrecto
Field DS_MERCHANT_MERCHANTSIGNATURE wrong,Campo DS_MERCHANT_MERCHANTSIGNATURE incorrecto
Field DS_ORIGINAL_IP wrong,Campo DS_ORIGINAL_IP incorrecto
Customer not found,No se encuentra el cliente
The new amount can not exceed pre-authorize the amount of the original pre-authorization,La nueva cantidad a preautorizar no puede superar la cantidad de la preautorización original
Exceeded the daily limit per card,Limite par jour dépassé
ACCOUNT field error,Error en el campo ACCOUNT
USERCODE field error,Error en el campo USERCODE
TERMINAL field error,Error en el campo TERMINAL
OPERATION field error,Error en el campo OPERATION
REFERENCE field error,Error en el campo REFERENCE
AMOUNT field error,Error en el campo AMOUNT
CURRENCY field error,Error en el campo CURRENCY
SIGNATURE field error,Error en el campo SIGNATURE
Operation unavailable,Opération pas disponible
Operation unavailable to the user specified,No se encuentra el cliente
Invalid operation with a currency other than the Euro,Opération pas disponible avec d'autres monnaies différentes de l'Euro
Current currency conversion invalid,Conversión de la moneda actual no válida
Invalid Quantity,Quantité  pas valide
Product not found,Article pas trouvé
Invalid operation with a different article of the Euro currency,Operación no válida con la moneda actual
Info Button corrupt,Información del botón corrupta
The subscription can not be greater than the expiry date of the card,La souscripction ne peut pas être suppérieure à la date d'expiration de votre carte 
DS_EXECUTE can not be true if DS_SUBSCRIPTION_STARTDATE is different today.,DS_EXECUTE no puede ser true si DS_SUBSCRIPTION_STARTDATE es diferente de hoy.
PAYTPV_OPERATIONS_MERCHANTCODE field error,Error en el campo PAYTPV_OPERATIONS_MERCHANTCODE
PAYTPV_OPERATIONS_TERMINAL should be Array,PAYTPV_OPERATIONS_TERMINAL debe ser Array
PAYTPV_OPERATIONS_OPERATIONS should be Array,PAYTPV_OPERATIONS_OPERATIONS debe ser Array
PAYTPV_OPERATIONS_SIGNATURE field error,Error en el campo PAYTPV_OPERATIONS_SIGNATURE
It is one of the PAYTPV_OPERATIONS_TERMINAL,No se encuentra alguno de los PAYTPV_OPERATIONS_TERMINAL
Error on the requested date range,Error en el intervalo de fechas solicitado
The application can not have an interval greater than 2 years,La solicitud no puede tener un intervalo mayor a 2 años
The status of the operation is incorrect,L'état de l'opération est erroné
Error in the amounts of search,Error en los importes de la búsqueda
The type of operation requested does not exist,El tipo de operación solicitado no existe
Sort Order unrecognized,Tipo de ordenación no reconocido
Invalid PAYTPV_OPERATIONS_SORTORDER,PAYTPV_OPERATIONS_SORTORDER no válido
Subscription start date wrong,Fecha de inicio de suscripción errónea
Subscription end date wrong,Fecha de final de suscripción errónea
Error in the periodicity of the subscription,Error en la periodicidad de la suscripción
Invalid usuarioXML ,Falta el parámetro usuarioXML
Invalid codigoCliente,Falta el parámetro codigoCliente
Invalid usuarios parameter,Falta el parámetro usuarios
Invalid firma parameter,Falta el parámetro firma
Invalid usuarios parameter format,El parámetro usuarios no tiene el formato correcto
Invalid type,Falta el parámetro type
Invalid name,Falta el parámetro name
Invalid surname,Falta el parámetro surname
Invalid email,Falta el parámetro email
Invalid password,Falta el parámetro password
Invalid language,Falta el parámetro language
Invalid maxamount ,Falta el parámetro maxamount o su valor no puede ser 0
Invalid multicurrency,Falta el parámetro multicurrency
Invalid permissions_specs. Format not allowed,El parámetro permissions_specs no tiene el formato correcto
Invalid permissions_products. Format not allowed,El parámetro permissions_products no tiene el formato correcto
Invalid email. Format not allowed,El parámetro email no parece una dirección válida
Weak or invalid password,El parámetro password no tiene la fortaleza suficiente
Invalid value for type parameter,El valor del parámetro type no está admitido
Invalid value for language parameter,El valor del parámetro language no está admitido
Invalid format for maxamount parameter,El formato del parámetro maxamount no está permitido
Invalid multicurrency. Format not allowed,El valor del parámetro multicurrency no está admitido
Invalid permission_id – permissions_specs. Not allowed,El valor del parámetro permission_id - permissions_specs no está admitido
Invalid user,No existe el usuario
Invalid credentials,El usuario no tiene permisos para acceder al método altaUsario
Account not found,No se encuentra la cuenta de cliente
User not found,No se pudo cargar el usuario de la cuenta
Invalid signature,La firma no es correcta
Account without products,No existen productos asociados a la cuenta
Invalid product_id - permissions_products. Not allowed,El valor del parámetro product_id - permissions_products no está autorizado
Invalid permission_id -permissions_products. Not allowed,El valor del parámetro permission_id -permissions_products no está admitido
Minimun limit not allowed,Limite minimum par opération pas autorisé
Maximun limit not allowed,Limite maximum par opération pas autorisé
Daily limit not allowed,Limite par jour pas autorisé
Monthly limit not allowed,Limite par mois pas autorisé
Max amount (same card / last 24 h.) not allowed,Quantité maximale par carte/24 heures pas autorisée
Max amount (same card / last 24 h. / same IP address) not allowed,Quantité maximale par carte/24 heures /même adresse IP pas autorisée
Day / IP address limit (all cards) not allowed,Limite des transactions par adresse IP/jour (différentes cartes) pas autorisé
Country (merchant IP address) not allowed,Pays pas permis (adresse IP du magasin)
Card type (credit / debit) not allowed,Type de carte (credit/débit) refusé
Card brand not allowed,Marque de la carte refusée
Card Category not allowed,Catégorie de la carte pas autorisée
"Authorization from different country than card issuer, not allowed",Transfert dès un pays différent de la banque émettrice pas autorisé
Denied. Filter: Card country issuer not allowed,Opération refusée. Filtre du pays émetteur pas autorisé
"Denied. Filter: same card, different country last 48 h.","Opération refusée. Filtre même carte, différent pays dans les dernières 48 heures"
Number of erroneous consecutive attempts with the same card exceeded,Nombre des tentatives continnues avec la même carte dépassé
Number of failed attempts (last 30 minutes) from the same ip address exceeded,Nombre des tentatives échoué (derniers 30 minutes) dès la même adresse IP dépassé
Wrong or not configured PayPal credentials,Las credenciales PayPal no son válidas o no están configuradas
Incorrect token received,Recibido token incorrecto
Can not perform the operation,Impossible de réaliser l'opération
providerID not available,providerID no disponible
operations parameter missing or not in a correct format,Falta el parámetro operaciones o no tiene el formato correcto
paytpvMerchant parameter missing,Falta el parámetro paytpvMerchant
merchatID parameter missing,Falta el parámetro merchatID
terminalID parameter missing,Falta el parámetro terminalID
tpvID parameter missing,Falta el parámetro tpvID
operationType parameter missing,Falta el parámetro operationType
operationResult parameter missing,Falta el parámetro operationResult
operationAmount parameter missing,Falta el parámetro operationAmount
operationCurrency parameter missing,Falta el parámetro operationCurrency
operationDatetime parameter missing,Falta el parámetro operationDatetime
originalAmount parameter missing,Falta el parámetro originalAmount
pan parameter missing,Falta el parámetro pan
expiryDate parameter missing,Falta el parámetro expiryDate
reference parameter missing,Falta el parámetro reference
signature parameter missing,Falta el parámetro signature
originalIP parameter missing or not in a correct format,Falta el parámetro originalIP o no tiene el formato correcto
authcode / errorCode parameter missing,Falta el parámetro authCode o errorCode
Product of the operation missing,No se encuentra el producto de la operación
The type of operation is not supported,El tipo de la operación no está admitido
The result of the operation is not supported,El resultado de la operación no está admitido
The transaction currency is not supported,La moneda de la operación no está admitida
The date of the transaction is not in a correct format,La fecha de la operación no tiene el formato correcto
The signature is not correct,La firma no es correcta
Can not find the associated account information,No se encuentra información de la cuenta asociada
Can not find the associated product information,No se encuentra información del producto asociado
Can not find the associated user information,No se encuentra información del usuario asociado
The product is not set as multicurrency,El producto no está configurado como multimoneda
The amount of the transaction is not in a correct format,La cantidad de la operación no tiene el formato correcto
The original amount of the transaction is not in a correct format,La cantidad original de la operación no tiene el formato correcto
The card does not have the correct format,Format de carte erroné
The expiry date of the card is not in a correct format,Date d'expiration avec un format erroné
Can not initialize the service,No puede inicializarse el servicio
Method not implemented,Método no implementado
Service can not be completed,Impossible de finir le service
operationCode parameter missing,Falta el parámetro operationCode
bankName parameter missing,bankName parameter missing
csb parameter missing,csb parameter missing
userReference parameter missing,userReference parameter missing
Can not find the associated FUC,Can not find the associated FUC
Missing Credit Card information,Missing Credit Card information
TPV WEB,TPV WEB
BANK STORE,BANK STORE
OFFSITE,OFFSITE
IFRAME,IFRAME
"Use stored one","Utiliser ma carte enregistrée"
"You have already %s credit card stored in you account<br/>press continue to use it or&hellip;","La carte finie en % est enregistrée dans votre compte .<br/> appuyez sur CONTINUER pour cet achat ou cliquez pour "
"Remember this information for next purchase","garder cette information pour le prochain achat"
"use another","Utiliser une autre"
STREAMLINE YOUR FUTURE PURCHASES!,FACILITEZ VOS PROCHAINS ACHATS!
Link a card to your account to make all procedures easily and quickly.,Associez une carte a votre compte pour réaliser les démarches rapidement.
When you link a Tarjet accepts ,Dès que vous associez votre carte vous acceptez les 
terms and conditions of service,termes et les conditions du service
Link card,Associer une carte
Available Cards,Cartes bancaires disponibles
My Cards,Mes cartes bancaires
Pay by Credit Card,Payer par carte
"For security, enter your user password Store","Pour plus de sureté, indiquez votre mot de passe"
NEW CARD,NOUVELLE CARTE
Remove Card, Éliminer carte
"Yes, remember my card accepting ","Oui, rappeler ma carte et accepter les "
"The first purchase when ordering shall carry out, and the following is defined as the frequency subscription","Le premier achat va se réaliser au moment d'enregistrer la commande et le reste conforme à la périodicité de la souscription"
"By subscribing you agree to the ","Du moment de la souscription vous acceptez les "
"You will be redirected to your bank for secure payment. Wait a moment, please ...","Va être redirigé à sa banque pour effectuer le paiement sécurisé. Attendez un moment s'il vous plait..."
There is still no card associated.,Vous n'avez aucune carte associée.
BE REDIRECTED PAYMENT GATEWAY TO THE FINAL STEP IN THE CHECKOUT,VOUS SEREZ REDIRIGÉ À LA PASSERELLE DES PAIEMENTS DANS LA DERNIÈRE ÉTAPE DU CHECKOUT
"The input data is stored on servers in PAYCOMET company with PCI / DSS Level 1 certification, making payments 100% secure.","Les données facilités seront stockées sur le serveur PAYCOMET, entreprise avec certification PCI/DSS niveau 1, ce qui rend les paiements 100% sécurisés."
You must accept the terms and conditions of service,Vous devez accpeter les termes et les conditions du service
Yes,Oui
Accept,Accepter
Cancel,Annuler
"Secure Terminal: all purchases with 3D Secure. No Secure Terminal: all purchases without 3D Secure.","Terminal sécurisé: tous les achats sont faits avec 3D Secure. Terminal pas sécurisé: tous les achats son faits sans 3D Secure."
Payment method position,Posición del método de pago
Transaction type,Tipo de transacción
Sale (Authorize + Capture),Venta (Authorize + Capture)
Pre-Authorization,Pre-Autorización
Send Invoice Mail,Enviar Mail Factura
Send invoice mail automatically to the customer when invoice is created,Enviar mail de factura automáticamente al cliente cuando se genera la factura
Save Description,Mémoriser la description
Description saved,Description mémorisée
add description,Ajouter une description
Operation call,Llamada Operaciones
Get CardBrand and BicCode,Obtener CardBrand y BicCode
Environment,Entorno
Real Mode,Modo Real (Producción)
Test Mode,Modo de Prueba 
"Test Mode Credit Cards (MASTERCARD): [card-number] / [card-number] / [card-number].<br>Expiration Date: Month: 5 / Year: 2020<br>CVC2: 123 / 3DSecure: 1234","Tarjetas Modo de Prueba (MASTERCARD): [card-number] / [card-number] / [card-number].<br>Caducidad: Mes: 5 / Año: 2020<br>CVC2: 123 / 3DSecure: 1234"
Test mode does not support returns orders placed in Real Mode,En Modo Pruebas no se puede realizar una devolución realizada en Modo Real
Test Card is invalid,Tarjeta de prueba no válida
Test mode does not support confirm preathorize orders placed in Real Mode,En Modo de Pruebas no se pueden confirmar preautorizaciones realizadas en Modo Real
Test mode does not support cancel suscription placed in Real Mode,En Modo de Pruebas no se pueden cancelar suscripciones realizadas en Modo Real
Currency Accepted,Moneda Aceptada
Payment New Page (PAYCOMET Iframe / Jet),Pago en nueva página (Iframe PAYCOMET / JET)
Scoring Configuration,Configuración del Scoring
Send Merchant Data,Enviar Datos del Comercio
Active,Activo
First Purchase,Primera compra
Complete Session Time,Tiempo Completo de Sesión
Time (minutes),Tiempo (minutos)
Critical Product | Critical Product Destination Country,Producto Crítico | Destino del Producto Crítico
Critical Product,Producto Crítico
Products,Productis
Critical Product Destination Country,Destino del Producto Crítico
Destination,Destino
Destination Country,País Destino
Countries,Países
IP Change,Cambio de IP
Browser Unidentified,Navegador No identificado
Operating System Unidentified,Sistema Operativo No identificado
Expiration,Date d'expiration
"The CVV is a numerical code, usually 3 digits behind the card","Le code CVV est un code numérique, habituellement de 3 chiffres qui sont à l'arrière de la carte bancaire"
Make Payment,Faire le paiement
Credit Card Operation,Opération par Carte Bancaire
Enter your card,Entrez les données de votre Carte Bancaire
Total Amount,Montant total
Remember Card (Selected),Souvenez-vous carte de crédit (sélectionné)
"<b>Attention: This environment does not make calls to PAYCOMET systems. If you have Sandbox account in PAYCOMET use Real Mode</b><br/>","<b>Attention: This environment does not make calls to PAYCOMET systems. If you have Sandbox account in PAYCOMET use Real Mode</b><br/>"
Iframe PAYCOMET - Height,Iframe PAYCOMET - Hauteur